146 3 5.423051630946956 8.87932260500849 3.6066319379158673 0 0 0
52 3 7.227427895279492 8.88476344028646 1.8743417227204722 0 0 0
67 2 5.327781708970033 10.717493313408536 1.7587922133945901 0 0 0
150 3 8.99651782163725 8.968977596348724 3.6040224815206394 0 0 0
51 1 9.06083808976016 7.220567503311325 1.7539283382903408 0 0 0
173 3 10.717116188660361 10.770689273359022 3.496823013668532 0 0 0
71 3 8.91146249537497 10.777900578512561 1.8088820064382667 0 0 0
153 1 11.003263049223033 7.162602004380465 3.6096906174767973 0 0 0
154 2 12.53092627384585 8.906104425295768 3.5343533584044295 0 0 0
56 2 10.70622391989074 8.953877264085463 1.8309954979675773 0 0 0
60 1 14.406397878536419 8.96151715182336 1.703723986523123 0 0 0
161 1 0.14457530526062248 10.663429476367115 3.450569790373779 0 0 0
158 1 16.058720159958714 8.882326847065547 3.6467679083552778 0 0 0
79 2 16.22685550757257 10.708196207926147 1.7740913225291208 0 0 0
162 2 1.8272917744864905 12.553983560875722 3.4033819397821046 0 0 0
64 1 0.13547202270187267 12.614907080315026 1.6313701835727692 0 0 0
68 1 3.782212357512923 12.572583820210431 1.723663103146859 0 0 0
83 1 1.8844978918004938 14.324216419653789 1.5446932296597606 0 0 0
166 3 5.373730568129737 12.416860310755931 3.4607037156833558 0 0 0
72 3 7.097433469482541 12.441642660821246 1.807007966830917 0 0 0
189 3 7.22735428831888 14.211312430709786 3.617476168553643 0 0 0
169 2 7.126690072971095 10.652601729753778 3.566602521916296 0 0 0
170 3 9.084019193377426 12.463740054910467 3.5883805955084602 0 0 0
174 3 12.615792765532385 12.370546066897424 3.5164553722488168 0 0 0
75 2 12.529496263406473 10.649672139576523 1.764345059851431 0 0 0
193 2 10.82497148190489 14.12741402648648 3.712624868267742 0 0 0
76 3 10.79202751988278 12.60996930647355 1.7798483288287072 0 0 0
80 3 14.491635775582454 12.454949906900739 1.683592037564901 0 0 0
95 2 12.607443037685005 14.234748503480429 1.7597618887978435 0 0 0
97 1 14.424152668147597 14.037946995465079 17.67872255658068 0 0 -1
177 1 14.339563570421225 10.645532837758289 3.4437906018021764 0 0 0
181 1 17.86636632827695 14.230870796343053 3.5292451678561845 -1 0 0
178 1 16.149481781998443 12.440602073274857 3.4839694356306725 0 0 0
99 2 16.115542384581385 14.234649901917798 1.5879939600634323 0 0 0
81 3 0.13143115061963664 14.180107829276144 17.59417341819615 0 0 -1
182 1 1.7493693485685524 16.040306072144404 3.4875603077924437 0 0 0
84 2 0.09352860684397862 15.98342975407205 1.7153207106671144 0 0 0
101 1 0.10686198717767521 17.807156401024546 3.5941342637452562 0 -1 0
186 1 5.404496669815912 16.15059040540099 3.5349189233501703 0 0 0
87 2 5.477153320883142 14.285709613399947 1.8116636990514934 0 0 0
85 2 3.7294680375278744 14.29200521870136 17.647037368667476 0 0 -1
86 2 5.465272349920122 16.126990302559143 17.78193600563129 0 0 -1
185 1 3.6093917514818505 14.241682439940929 3.5613010713265165 0 0 0
88 2 3.679223022153301 15.996441150242836 1.5832691332126476 0 0 0
91 3 8.829413373955846 14.199655705159694 1.8596430953441576 0 0 0
92 1 7.212769023661864 16.132352740939517 1.7850159849821472 0 0 0
11 1 9.08210753831127 17.717118546251186 1.7819714570383611 0 -1 0
96 3 10.810229021000898 15.899157107969467 1.7896360206943038 0 0 0
197 2 14.322384026689729 14.29048762172336 3.49938468673929 0 0 0
94 3 12.579728259095553 16.051663269329772 17.759612364443086 0 0 -1
194 3 12.595553826950526 16.009042505410974 3.345835275385355 0 0 0
100 1 14.402366762274491 15.966607587211003 1.672182223884425 0 0 0
98 2 16.00572897055963 15.924741605208455 17.685681625673016 0 0 -1
198 1 16.082798411890202 15.966993204281547 3.509831231713659 0 0 0
19 2 16.112865639232634 17.763349413364658 1.7592953233695343 0 -1 0
117 3 14.30937476531856 17.7784645191533 3.3898232271635242 0 -1 0
103 1 1.809001396060605 0.1357332675041642 5.379986145483852 0 0 0
123 1 1.936942425110665 3.661931725264137 5.170989190559387 0 0 0
106 1 5.491223801259778 1.8016257800977409 3.557823323645992 0 0 0
109 2 7.2723255416474295 17.763928419853936 3.4932877261997146 0 -1 0
206 1 5.470398165176575 1.87347932096996 7.248715873745144 0 0 0
108 3 3.670873062850166 1.7657369712234512 5.121646296804749 0 0 0
127 3 5.477780515539476 3.6192706195123 5.25848709587598 0 0 0
110 1 9.0810899207156 1.714444697241121 3.463207091167626 0 0 0
111 1 9.071582755582389 17.701100459927115 5.361642138643863 0 -1 0
210 1 9.020124148596366 1.6979392903239392 7.20647184070391 0 0 0
229 2 7.276475038237712 3.6925091483634116 7.219808415657714 0 0 0
112 2 7.2761366978730555 1.6427983085970084 5.310786838966172 0 0 0
116 2 10.66028380661429 1.7578682069579317 5.359853606175139 0 0 0
114 1 12.382095908687269 1.8082880419905856 3.526969355169545 0 0 0
115 2 12.530142142993448 17.658070963608754 5.313098420047203 0 -1 0
113 1 10.70726725025156 17.693708243110787 3.696881263157214 0 -1 0
214 1 12.503216346007646 1.8830320421056588 7.123641298556718 0 0 0
118 2 16.063209188845786 1.9142572133167297 3.668272781941588 0 0 0
121 1 17.85502122035443 3.5708389564110585 3.424913687796119 -1 0 0
217 1 14.273398985262027 17.668262641094554 7.101561497929249 0 -1 0
218 2 16.07937835494175 1.7491074211793918 7.196010827116088 0 0 0
120 1 14.253543493663473 1.8522956935496329 5.314820905832099 0 0 0
104 3 0.14590332909034243 1.8789649244820956 5.338825302140636 0 0 0
143 3 1.807336802945563 7.2050165013195215 5.264718570099441 0 0 0
222 1 1.8435786646308183 5.469581783717183 6.895288791824726 0 0 0
124 2 0.13711287576971287 5.327072359582559 5.268374229509815 0 0 0
128 3 3.783192970584178 5.3361549180742225 5.213755062486858 0 0 0
125 1 3.6392220716836294 3.557776849411967 3.493305641858531 0 0 0
147 2 5.497397787270185 7.156833694834649 5.36933673385601 0 0 0
225 2 3.553973246863122 3.6620142264766087 7.050729321008862 0 0 0
132 3 7.1095584964343095 5.389162079327173 5.288020513502225 0 0 0
230 2 8.884953294317935 5.388701665292266 7.277852673294859 0 0 0
131 1 8.983081156804293 3.6296881064901805 5.311784362615995 0 0 0
233 1 10.71874907263232 3.6020221516126214 7.029929396242298 0 0 0
155 1 12.549646984439777 6.962538361808478 5.466504941868323 0 0 0
136 1 10.803894681313158 5.285226831221581 5.215455530177235 0 0 0
135 2 12.52801482130287 3.6269159052360775 5.313226445636063 0 0 0
140 1 14.394771693930688 5.26067898302985 5.385013852838177 0 0 0
137 2 14.321584661872226 3.6491572291279226 3.581126910262632 0 0 0
238 1 16.28617127853905 5.273127037790886 7.150079949867207 0 0 0
221 1 0.26452578691943807 3.490449439027592 7.0239822039493625 0 0 0
139 1 16.1839678918288 3.6253666524266945 5.425464891221836 0 0 0
237 1 14.531577501911098 3.609533214118528 7.203404454234216 0 0 0
242 3 1.7061027929225498 8.752560218382227 7.106991555024514 0 0 0
144 1 0.09771901453922865 8.96298730314658 5.117117371206474 0 0 0
261 2 0.07906362082246457 10.686769538909084 7.024261141590429 0 0 0
163 3 1.9206783124974414 10.664203978896271 5.2123839084802865 0 0 0
241 1 17.761900581427113 7.2371591334203105 7.022058123033422 -1 0 0
148 2 3.6456205136184736 8.980369674475817 5.2336880101487475 0 0 0
265 3 3.4597573449619503 10.66812029062507 7.129210570089083 0 0 0
246 2 5.384396722403702 9.030163364638058 7.117562850156248 0 0 0
167 3 5.409875961058843 10.733257795385807 5.233569867513025 0 0 0
152 3 7.264007530612076 8.870988932948677 5.356579042959326 0 0 0
249 3 7.272740185564323 7.1325011917317624 7.14604915408257 0 0 0
269 3 7.103982705837444 10.796549761578172 7.062289552761111 0 0 0
151 3 9.060306265054539 7.127220101025093 5.343969386948036 0 0 0
156 1 10.728141332536417 8.995879185516117 5.2786353929042935 0 0 0
254 2 12.548508413008733 8.837487367049938 6.987009354167401 0 0 0
160 1 14.208051810708078 8.979573652625469 5.372714307072416 0 0 0
253 2 10.629087021914092 7.094086321547435 7.112382186469378 0 0 0
258 2 16.035650728217632 8.968192827472759 7.220217868794473 0 0 0
159 1 16.07869785039724 7.18264875788098 5.332195274715369 0 0 0
257 1 14.396862978083686 7.138025064141222 6.915783807606907 0 0 0
179 2 16.127267648885702 10.666930768711483 5.339385549686885 0 0 0
183 3 1.8844346638469256 14.315755943632544 5.273380502011459 0 0 0
285 3 3.610411850011997 14.345150371739763 7.030568232906074 0 0 0
164 1 0.08401784234947282 12.437113799898846 5.204408458527681 0 0 0
281 2 0.05121782605722444 14.380288698406652 7.149082031749097 0 0 0
168 2 3.611039002085245 12.480642299641243 5.311614764422715 0 0 0
172 2 7.082167505068102 12.42478216244714 5.214992381223337 0 0 0
187 2 5.44793581187852 14.389101327604829 5.270159943607841 0 0 0
171 2 8.908734041652222 10.791012524246021 5.313235410010727 0 0 0
270 3 8.843143781857181 12.55487438711371 7.1705316743423815 0 0 0
191 3 8.952572649076034 14.16293904248384 5.38559209513383 0 0 0
297 1 14.229156021434202 14.164169910114975 7.161214679163782 0 0 0
293 2 10.75783138217781 14.324071518845926 6.993647885385736 0 0 0
175 1 12.466758447207628 10.661638454153092 5.361127462852719 0 0 0
176 3 10.788362281672654 12.468102505528712 5.427316377663825 0 0 0
180 2 14.282861349584289 12.419271488229036 5.310709777942828 0 0 0
273 2 10.53846591687096 10.871994595143057 7.031904134764719 0 0 0
277 1 14.256015271746021 10.699552164405231 7.05220585515149 0 0 0
278 1 16.086171960988626 12.429360161207658 7.09904814134314 0 0 0
199 3 16.14701632901369 14.194108363265473 5.3152263441815375 0 0 0
282 2 1.8012022118768278 16.14537143852176 7.041924967587173 0 0 0
188 3 3.5913932144099987 16.161538067852952 5.322755759909486 0 0 0
201 1 0.100773986288686 0.13643858649060903 7.074729374121866 0 0 0
205 1 3.6663770660251562 17.80559048580991 7.138752392054523 0 -1 0
286 1 5.480487031780157 15.995784974124092 7.113044659396011 0 0 0
107 1 5.420527331605771 17.762478874836543 5.4402850576819075 0 -1 0
192 1 7.2665563427166315 16.03299809232324 5.424906043335735 0 0 0
289 3 7.1606421835355 14.183360613254342 7.1052031769750865 0 0 0
290 2 8.81168254010688 16.078271246413088 7.175724206136566 0 0 0
209 1 7.1235227289268535 17.808721786523503 7.210914905409024 0 -1 0
190 2 9.057661234342174 15.969413145685497 3.6207934081954685 0 0 0
294 3 12.593880467805153 15.96763541448723 7.120746266896023 0 0 0
196 3 10.87821872295321 15.928915714243995 5.312351017661245 0 0 0
195 3 12.58859968059923 14.190233324417996 5.359587443317315 0 0 0
213 1 10.713196069474918 17.658527967058703 7.069043360894655 0 -1 0
184 2 0.07679212927058918 16.054427158607144 5.229029412223763 0 0 0
200 1 14.29962421416863 15.926023972222369 5.242652241238324 0 0 0
119 1 16.072313183449626 17.780946689014357 5.338801619596693 0 -1 0
302 2 1.8248719556335786 1.7211866685265054 10.71625489114152 0 0 0
202 2 2.0110271010004936 1.8138434179159215 7.056951000773812 0 0 0
306 1 5.435101675924888 1.8364442434028674 10.562311869166496 0 0 0
208 1 3.708934045917473 1.8640640566268303 8.992643039835944 0 0 0
227 3 5.309044383306281 3.5893330304792017 8.804501806825865 0 0 0
309 2 7.2231211255683085 17.779109417350487 10.667383490131554 0 -1 0
329 3 7.2041813431148105 3.546566459243328 10.73314772903233 0 0 0
212 1 7.1804926464154955 1.8548910238544014 8.864912923925639 0 0 0
310 3 8.966393808751496 1.8249711116917382 10.523312419291397 0 0 0
215 1 12.529003943176072 17.76818257774539 8.95661385591118 0 -1 0
216 2 10.735434975266598 1.7765304176474281 8.948744603974813 0 0 0
235 2 12.33707796826133 3.4729120143305123 8.814892727777446 0 0 0
220 1 14.38554712870633 1.8219336421924772 8.981249602424366 0 0 0
204 3 0.09970138146231378 1.8917144897226528 8.903604984711125 0 0 0
318 1 16.149566177591574 1.7912631674817754 10.564294786485458 0 0 0
337 1 14.353528567444389 3.900564471027869 10.517638539247201 0 0 0
239 1 16.277489555857432 3.6735780483604326 9.042461237972887 0 0 0
245 2 3.7036868439672 7.145128129616592 6.863216805577935 0 0 0
321 1 0.11595691040043353 3.5934914900614117 10.587764022688766 0 0 0
223 1 1.903510273253421 3.628150996753822 8.810439983895636 0 0 0
322 1 1.85483263432671 5.271802456500826 10.757456035320917 0 0 0
325 1 3.643752837087775 3.7469543104776455 10.604692474785082 0 0 0
228 1 3.541656395028801 5.458053145566853 8.730111911618247 0 0 0
326 2 5.415914716034688 5.187084532613083 10.692647075581247 0 0 0
226 3 5.296954314377528 5.377230069887598 7.164808885763517 0 0 0
231 1 9.029799540357583 3.5861142019356524 8.856396062730271 0 0 0
330 2 8.89319664751761 5.378819174728091 10.73538258209948 0 0 0
232 1 7.105758355578614 5.385512687335376 8.911811458329577 0 0 0
349 1 7.124463090048674 7.132534872625018 10.664713342806984 0 0 0
234 1 12.495471224803676 5.279177973319458 7.156382568765318 0 0 0
353 2 10.653911303335235 7.161653868875768 10.680039173582434 0 0 0
334 1 12.520538062600938 5.429090532125204 10.61903224697879 0 0 0
333 1 10.749254333368993 3.6769926355078923 10.70878037167843 0 0 0
236 1 10.705617354495491 5.3990799029610725 8.889815373747997 0 0 0
224 2 0.16213085152697299 5.368481383280552 8.96563940584922 0 0 0
240 2 14.33159125191364 5.514459297128423 8.783658512644932 0 0 0
338 1 16.338712379640086 5.455607858944096 10.753811451171453 0 0 0
259 1 16.194608321540155 7.248296641803344 8.996339877900589 0 0 0
361 1 17.80114615328806 10.510308878123112 10.728936343323852 -1 0 0
243 1 1.7965422651271274 7.204366581304966 8.863761905295929 0 0 0
263 2 1.7698769005352404 10.598802503165821 8.908234810990011 0 0 0
341 2 0.25361588424049447 7.2524889887009545 10.933865796666938 0 0 0
244 1 0.06491371410606092 8.89624421094094 8.93614934318429 0 0 0
247 3 5.399058565240591 7.054168163328524 8.854132647479975 0 0 0
267 3 5.1479087682681595 10.667102441887064 8.846664752609628 0 0 0
248 3 3.6347649471814383 8.823567076421615 8.974110951554852 0 0 0
365 2 3.631800214214073 10.862603606254517 10.753599844246992 0 0 0
251 1 8.911091179827112 7.2125241875534085 8.955910686877397 0 0 0
250 1 8.998604864247612 8.947660177716195 7.1102559552536935 0 0 0
252 2 7.015394188147766 8.969408533267279 8.870691788505304 0 0 0
256 1 10.716607005855993 9.005861027494067 8.704268329843405 0 0 0
275 1 12.637942991033885 10.720024068521376 8.780324202609322 0 0 0
255 1 12.539504637810262 7.108196487267708 8.807616701104493 0 0 0
354 1 12.455864486728647 8.96051554551773 10.568174730811203 0 0 0
358 1 15.993992675540131 8.939098670162823 10.690226656209413 0 0 0
377 1 14.455679761207392 10.727068026297959 10.606996603443223 0 0 0
260 1 14.150699448867824 8.81192434493637 8.749788132663927 0 0 0
381 1 0.13521516952367213 14.24205192207876 10.598388546918285 0 0 0
262 3 1.8822976745911484 12.533790353752083 7.06606233888688 0 0 0
264 1 0.10468407699812662 12.48599509917126 8.811549411344636 0 0 0
283 3 1.9568824955924558 14.216405528341634 8.855489191774591 0 0 0
268 2 3.648285657149157 12.577382238466308 8.903321501992787 0 0 0
287 3 5.394658787365524 14.248001067158853 8.862217448687899 0 0 0
366 3 5.4746184500646615 12.488040707258655 10.6485787173613 0 0 0
266 2 5.320266033367324 12.434687366709685 6.98860046147118 0 0 0
272 2 7.118753293753016 12.466547291645911 8.811433091506112 0 0 0
370 2 9.077383339105555 12.46068081553286 10.651646533399138 0 0 0
271 1 8.90852440359343 10.702602805998941 8.837454824302208 0 0 0
291 3 8.865541952960866 14.252417346179882 8.917522580818893 0 0 0
276 3 10.755468124099433 12.566467955811857 8.719332816554685 0 0 0
295 2 12.592993291641235 14.280110794219299 8.882042690962722 0 0 0
374 2 12.411300042990025 12.37374732023883 10.626376586746714 0 0 0
274 1 12.579076586277687 12.524470025144725 7.123899720463773 0 0 0
280 2 14.460983753666966 12.444251536092006 8.848403923873429 0 0 0
299 1 16.177083009501924 14.195031294912246 8.941465831329769 0 0 0
397 3 14.397481580220193 14.181596898860697 10.71491908565639 0 0 0
378 1 16.239248577890947 12.353932351379639 10.687644739447116 0 0 0
279 3 16.07195457633168 10.688563396519646 8.853885442068792 0 0 0
203 1 1.8690950845146823 0.2040097113611715 8.801258658339192 0 0 0
288 1 3.639911210844658 15.999710206356868 8.905358211392322 0 0 0
305 1 3.5417628922107522 17.817987158926893 10.62420713765482 0 -1 0
382 2 1.8663771927249917 16.115429265582275 10.666295662793866 0 0 0
386 1 5.301586504130808 15.924914850993789 10.701048939234786 0 0 0
207 2 5.335616857849083 0.11665033989654106 8.877322227466102 0 0 0
292 1 7.074200901067247 16.020586874432837 8.901612072934398 0 0 0
389 2 7.28385598172061 14.24363463429544 10.706580480380007 0 0 0
211 3 8.914689585755168 17.801897542351725 8.833851599988146 0 -1 0
390 1 8.97379063953756 16.071531753927225 10.591514767291137 0 0 0
393 1 10.734872926032613 14.390214970191389 10.693630566882328 0 0 0
296 3 10.729829924853636 15.997985260977515 8.826729725434426 0 0 0
394 1 12.693088832051677 15.958450557561097 10.479620351205034 0 0 0
313 1 10.673555644246022 17.774548194817733 10.645830351897382 0 -1 0
284 3 0.07391271754652104 15.998081277482434 8.782504188278914 0 0 0
301 2 0.08351234925188356 17.806614026094138 10.724490380090023 0 -1 0
300 1 14.436541033515523 15.9005370349103 8.8831565529829 0 0 0
317 2 14.41819904583249 17.81616909777464 10.671757824573525 0 -1 0
219 1 16.202996453973512 17.61421367512019 8.902699458383333 0 -1 0
398 1 16.217416699771945 16.035867171715395 10.720881400774081 0 0 0
298 2 16.086518754957055 16.161317185078214 7.065425072881009 0 0 0
402 1 1.9441252254694146 1.789971342243157 14.176728040476734 0 0 0
323 2 2.0075394810221603 3.5581006943524094 12.466051853187926 0 0 0
304 1 0.051999450148074396 1.8903128269230267 12.540613674921836 0 0 0
308 3 3.7305468098742134 1.8083716676846742 12.34846099708836 0 0 0
425 1 3.7007935578154907 3.5906272929823895 14.300409685065846 0 0 0
406 1 5.338874617329911 1.8603639440389748 14.164755244899371 0 0 0
327 2 5.395837101933999 3.5989758742832403 12.411115993863788 0 0 0
312 1 7.253364218580497 1.8452411691779171 12.597072518971219 0 0 0
331 1 8.835422310772836 3.6624982220418856 12.48459977409759 0 0 0
311 1 9.09975000722206 17.734651535112075 12.374586417603172 0 -1 0
410 1 9.084092629597821 1.8739894159169515 14.308937876320018 0 0 0
409 2 7.263541739044191 17.78900977789161 14.117370099407939 0 -1 0
316 2 10.77345795010364 1.887128298826615 12.458558831102732 0 0 0
414 1 12.563107679317742 1.9120258536074655 14.141193068300444 0 0 0
433 1 10.837903698728864 3.5620305235240655 14.264487157604265 0 0 0
335 2 12.72568189470196 3.540449959686563 12.442093054515546 0 0 0
314 1 12.503422762872805 1.8043902967878458 10.59170626516942 0 0 0
320 1 14.23192280299961 1.7650392926088545 12.39313984506175 0 0 0
437 1 14.428704040205252 3.723696999117174 14.326168380206637 0 0 0
418 1 16.084130198270937 1.7544096677868422 14.198233096711418 0 0 0
339 2 16.00895922715196 3.539599498083019 12.415062032703101 0 0 0
421 2 0.0571702323253902 3.5453892010793693 14.162005424305073 0 0 0
422 1 1.9514733846580627 5.225732625423759 14.254775140087496 0 0 0
324 2 0.13203079202799373 5.580314066495153 12.542573536983925 0 0 0
343 1 1.994144539255187 7.2254885209106705 12.373477976644379 0 0 0
328 1 3.658712348266263 5.315214854073455 12.537231212794516 0 0 0
426 3 5.442624888493968 5.335601687128082 14.282806690422765 0 0 0
347 1 5.378168821933268 7.074999999814278 12.494606273960823 0 0 0
429 2 7.286584333250208 3.662317052438101 14.436937116913567 0 0 0
332 1 7.077245280540421 5.37293971909244 12.510270126309996 0 0 0
430 2 9.051438352504716 5.341538520807513 14.202183977334535 0 0 0
336 1 10.747451121562172 5.358421344027847 12.452139444116787 0 0 0
351 1 8.882198019025694 7.14447460730028 12.505657181832737 0 0 0
434 2 12.544958779712637 5.512770025687912 14.256343351780092 0 0 0
355 1 12.49359871324246 7.09014427209783 12.329685515028528 0 0 0
457 1 14.350958302735064 7.4912948665582695 14.263523950982663 0 0 0
438 3 16.01623085251425 5.410194535140041 14.04865491198296 0 0 0
340 1 14.253967820620346 5.414210825287489 12.474454402912468 0 0 0
441 1 0.12647707051497542 7.0925814665606906 14.165500450090544 0 0 0
442 2 1.868954755601519 8.939067932166829 14.158439766496796 0 0 0
344 1 0.08977016384685574 8.86050776277783 12.606177413239987 0 0 0
342 1 1.904190126780431 9.033519497708234 10.707100022187916 0 0 0
445 1 3.6832378030937405 7.15318876643541 14.415073161009353 0 0 0
446 2 5.513241068195541 8.851024497712828 14.266464809862878 0 0 0
348 1 3.647202604200636 8.938465370675829 12.409920268439775 0 0 0
345 2 3.5927619757128295 7.024302548976681 10.642995997786679 0 0 0
346 1 5.42419689361476 8.831815151830453 10.829315722600299 0 0 0
352 2 7.10834546908622 8.886530529902581 12.536331567729897 0 0 0
469 1 7.280497708475781 10.858215519940277 14.29576129253984 0 0 0
350 1 9.008002884416287 9.125466698883663 10.561549129904597 0 0 0
473 2 10.768021920590819 10.71732284146371 14.287515856365928 0 0 0
356 2 10.713455871501615 9.057167710557419 12.514053160952407 0 0 0
375 3 12.521371078568652 10.771727844482129 12.343371677788566 0 0 0
357 2 14.330933581931736 7.146082194775641 10.75456140308872 0 0 0
359 1 16.0747623249553 7.269574984221299 12.417890801278807 0 0 0
360 1 14.111580107832632 8.935840433323209 12.369896813574998 0 0 0
379 2 16.189238590290334 10.684644700992179 12.612915399056284 0 0 0
362 3 1.739277186814559 12.523014301809354 10.620370929606487 0 0 0
385 1 3.585725422543083 14.012294304563477 10.696909697663443 0 0 0
462 3 1.9428360532692253 12.331909696688717 14.165149878683282 0 0 0
363 2 1.8398377285658662 10.86329591918647 12.366776107568166 0 0 0
383 1 1.8524742524641793 14.209830321259473 12.565518112910194 0 0 0
368 1 3.723464838804381 12.484687110454773 12.573683551687486 0 0 0
367 1 5.494228855259899 10.71116871181244 12.52614354115774 0 0 0
387 1 5.320086567860331 14.32753930532519 12.542776651800269 0 0 0
369 1 7.1692012804527465 10.772418159304038 10.701048718951538 0 0 0
371 1 8.745953108329301 10.7040465685824 12.400026268076534 0 0 0
372 2 7.125660339350094 12.621078802145272 12.567215951438014 0 0 0
373 3 10.81822513634991 10.6691810140161 10.561642458997428 0 0 0
395 2 12.552712014341198 14.266988471244579 12.39957441419677 0 0 0
474 1 12.3684251983488 12.525254245376443 14.227456630058715 0 0 0
493 3 10.712692266765291 14.26396653554432 14.241941014811495 0 0 0
376 1 10.770964173264183 12.383426064957087 12.367800057250507 0 0 0
364 1 0.08891081065357445 12.44953133756922 12.507752497526434 0 0 0
380 1 14.33669363249383 12.450979016466343 12.414955232599242 0 0 0
478 1 16.075801208959607 12.550446418921682 14.210583700984474 0 0 0
405 3 3.84046411803994 0.11147919186377919 14.154043319176115 0 0 0
384 1 0.1817710801151996 16.030946558844853 12.469242694706196 0 0 0
303 1 1.7932989573362774 0.13389735057194213 12.575918824792733 0 0 0
482 1 1.8937989714167989 16.101225598645637 14.129493855559783 0 0 0
392 1 7.2968401068940265 16.02999127636434 12.374525264925236 0 0 0
485 1 3.513843485591929 14.158815946701257 14.485735465173855 0 0 0
307 3 5.464277400476124 17.743707749243203 12.32008929964704 0 -1 0
388 2 3.6088146743418195 16.1737890680676 12.460066652075973 0 0 0
486 2 5.47923747278416 16.000560042023498 14.276695518610499 0 0 0
490 2 9.00990510835305 15.994989913179486 14.195161355488509 0 0 0
391 1 8.953967389509476 14.338873064911503 12.413767882925981 0 0 0
489 1 7.222409630313114 14.402614928968017 14.273566759740042 0 0 0
396 2 10.870104089186237 16.002246096865434 12.403426088260627 0 0 0
315 1 12.533371253953478 17.776827814002097 12.39276806713801 0 -1 0
494 3 12.57830082714963 16.131900036589542 14.09230325655732 0 0 0
417 2 14.36866599520057 17.778109825904668 14.150775488903028 0 -1 0
319 1 16.077545472041486 17.792250304432333 12.441087543281283 0 -1 0
400 1 14.417909743558944 16.06740864168928 12.418179779054526 0 0 0
399 2 16.209159682926437 14.259463515242386 12.385613278192682 0 0 0
401 2 0.053466197937358906 17.70599905821854 14.225165462011926 0 -1 0
408 2 3.7400198348626397 1.7911929104254725 16.130062784901416 0 0 0
2 1 1.6884896917860244 1.7215629740922198 0.04396846656227993 0 0 0
